10 6  0 0
0 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
0 0 55 5 65 240 173 60 16 14 236 197 132 181 45 223 253 168 129 203 196 90 197 152 166 192 163 245 6 129 59 142 3 53  0
0 0 55 205 1 224 165 188 16 6 126 225 196 177 37 207 213 232 9 251 196 91 193 152 39 80 163 231 18 161 59 151 3 53  0
0 0 55 5 65 240 165 188 16 6 236 197 132 149 45 223 253 168 129 203 196 90 197 152 166 192 163 245 2 129 59 142 3 53  0
0 0 55 5 65 224 165 188 16 6 236 193 132 181 45 223 253 168 129 203 196 90 193 152 166 192 163 247 2 129 59 134 3 53  0
0 0 63 7 97 240 173 52 16 14 236 197 132 149 45 223 253 168 129 219 132 90 197 152 166 192 163 245 6 129 59 142 3 53  0
0 0 55 133 65 224 173 188 16 6 252 195 149 149 45 223 253 232 201 203 197 90 193 152 167 64 163 231 2 193 51 151 3 53  0
0 0 55 5 65 224 165 188 16 6 252 193 132 149 45 223 253 168 137 234 196 90 193 152 167 192 163 247 2 129 59 151 3 53  0
0 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 168 145 219 192 88 197 138 166 192 163 241 6 129 59 142 3 53  0
0 0 39 205 1 98 229 220 16 6 127 227 204 176 5 207 213 248 9 239 70 82 192 149 7 82 178 199 18 225 63 151 43 54  0
1 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
1 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
1 0 63 5 97 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
1 0 55 7 97 240 173 52 16 14 108 197 132 181 45 207 253 169 129 219 192 88 197 154 166 192 163 241 6 129 59 142 3 53  0
1 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 129 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
1 0 63 5 97 240 173 52 16 14 236 197 133 181 45 223 252 169 129 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
1 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
1 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 168 145 219 192 90 197 154 166 192 163 241 6 129 59 142 3 53  0
1 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
1 0 63 7 97 240 173 52 18 14 236 197 133 181 45 207 188 168 145 203 128 90 197 136 166 192 163 241 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 154 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 152 166 192 163 245 6 129 59 142 3 53  0
11 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
21 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
21 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 203 128 90 197 136 166 192 163 241 6 129 59 142 3 53  0
21 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
21 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
21 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
31 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
36 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0.00194553
32 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 203 128 90 197 136 166 192 163 241 6 129 59 142 3 53  0
38 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 203 128 90 197 136 166 192 163 241 6 129 59 142 3 53  2.85881
33 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
40 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  2.92901
34 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
42 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  3.17514
35 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
44 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  3.67825
22 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
22 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
22 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 203 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
22 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
46 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
50 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0.0426864
47 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
52 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0.9857
48 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 203 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
54 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 203 192 88 197 152 166 192 163 245 6 129 59 142 3 53  2.25421
49 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  0
56 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 88 197 152 166 192 163 245 6 129 59 142 3 53  3.89182
23 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
23 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
23 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 203 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
